"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000175857.4",170.051335993014,-3.04565170835467,0.326829434035722,-9.61956104104329,6.61126905855215e-22,1.25485590265287e-17,"GAPT","202309"
"ENSG00000269404.2",312.440114764659,-3.24064728602351,0.358762704021958,-9.59257482306124,8.59137274170118e-22,1.25485590265287e-17,"SPIB","6689"
"ENSG00000247982.2",1531.01851888727,-2.6856494106733,0.29549760897354,-9.33830034168489,9.78928928783456e-21,9.53215728920744e-17,"LINC00926","283663"
"ENSG00000167483.13",761.902767558693,-3.08649574105445,0.364988653591468,-9.12921170527036,6.89998725268441e-20,5.03906069063542e-16,"NIBAN3","199786"
"ENSG00000068831.14",3445.52660742823,-2.51975741290058,0.286498097469292,-9.02412201966414,1.81142036436817e-19,1.05830423367846e-15,"RASGRP2","10235"
"ENSG00000104921.10",305.845849726126,-2.98065706016091,0.370459730549136,-8.85055163304124,8.70877611503033e-19,4.2400127978711e-15,"FCER2","2208"
"ENSG00000174123.6",407.421323990244,-2.94404338634302,0.3691892503801,-8.7233648793935,2.70054295486837e-18,1.12697515425164e-14,"TLR10","81793"
"ENSG00000263264.1",119.140757509513,-2.96403134163892,0.356228920726563,-8.67439710075644,4.15747174580457e-18,1.51810080798054e-14,NA,NA
"ENSG00000111679.12",3121.9502621552,-1.67754573112635,0.196948711705297,-8.59975349985795,7.98874980274461e-18,2.59297065819751e-14,"PTPN6","5777"
"ENSG00000188404.4",777.609395168666,-2.48736372344365,0.300753497551166,-8.50739238682576,1.77888708987896e-17,5.19648496695442e-14,"SELL","6402"
"ENSG00000245164.2",908.374041818564,-2.77138482733137,0.344105480526962,-8.48531020964212,2.15144007641518e-17,5.71344250111275e-14,"LINC00861","100130231"
"ENSG00000125245.8",88.1240176801658,-2.64112390223942,0.322951626701199,-8.45144859722182,2.87710491281427e-17,7.00383239276087e-14,"GPR18","2841"
"ENSG00000175463.7",1901.8521009611,-2.03312443109103,0.246239389363757,-8.40304421447952,4.35050793069162e-17,9.77592597472029e-14,"TBC1D10C","374403"
"ENSG00000104894.7",2524.97342020551,-2.61550126465726,0.327267186065876,-8.34053229895305,7.39568582198923e-17,1.54316267308535e-13,"CD37","951"
"ENSG00000254838.4",1389.97122636384,-2.29513915990419,0.287521079089768,-8.20990839356769,2.21357312663368e-16,4.31085987834821e-13,"GVINP1","387751"
"ENSG00000233355.2",288.962339004639,-2.76647654198644,0.371441199347075,-8.17585891727314,2.93765573395638e-16,5.36342495627087e-13,"CHRM3-AS2","100506915"
"ENSG00000186854.6",223.459047845949,-2.43698328308187,0.30715190698706,-8.1539340707945,3.52272961844691e-16,6.05329280082771e-13,"TRABD2A","129293"
"ENSG00000163518.6",26.8859051647051,-2.90056782866161,0.377855576223325,-8.14307065597228,3.85377220031655e-16,6.21225426921022e-13,"FCRL4","83417"
"ENSG00000178999.8",72.0483483050478,-2.66916029258014,0.338538026100187,-8.13137924193216,4.24433208873539e-16,6.21225426921022e-13,"AURKB","9212"
"ENSG00000205744.5",1595.35725634921,-1.99545287245403,0.251397677980663,-8.13112568257717,4.25322077859114e-16,6.21225426921022e-13,"DENND1C","79958"
"ENSG00000270164.1",231.536151592188,-2.40933870677294,0.310918508647879,-8.05808810011156,7.7496959598535e-16,1.05571501955063e-12,"LINC01480","101927931"
"ENSG00000117322.12",674.012256021794,-2.46792604127723,0.384921844298215,-8.05495585555551,7.95074983914622e-16,1.05571501955063e-12,"CR2","1380"
"ENSG00000227507.2",668.434368258714,-2.73167210726898,0.362600383696886,-8.04135464927961,8.88506951715315e-16,1.12848109015251e-12,"LTB","4050"
"ENSG00000122986.9",284.603600869842,-1.88393163170051,0.239017017856827,-8.0031406433597,1.21285275506957e-15,1.45054193482743e-12,"HVCN1","84329"
"ENSG00000136490.4",1846.44916775452,-2.29424440653628,0.296116274505783,-8.00027740421642,1.24139218029186e-15,1.45054193482743e-12,"LIMD2","80774"
"ENSG00000188822.6",174.727759047534,-2.53897820137533,0.328579786968224,-7.99025242179254,1.34662742064001e-15,1.51298770045138e-12,"CNR2","1269"
"ENSG00000253701.1",57.4288825063313,-2.68829926587684,0.378975437258939,-7.88237090663465,3.21226818538594e-15,3.47543623079607e-12,NA,NA
"ENSG00000265206.2",163.051147127134,-2.64046800009679,0.354371064471874,-7.83816294963055,4.57185491078739e-15,4.76975091621148e-12,NA,NA
"ENSG00000026950.12",3270.88980494235,-1.79828188482949,0.234543942560827,-7.81969007167832,5.29535494755205e-15,5.33406581820312e-12,"BTN3A1","11119"
"ENSG00000170486.6",88.3290070373898,-2.66585843211853,0.37666409300741,-7.75521612796125,8.81931462226418e-15,8.42155180523188e-12,"KRT72","140807"
"ENSG00000255354.1",86.9624181484076,-2.6498921249122,0.370009489392861,-7.75353355906563,8.93701581412393e-15,8.42155180523188e-12,NA,NA
"ENSG00000250850.2",11.4486999657795,-3.00501062265024,0.383950889643306,-7.74688540864309,9.41738693619341e-15,8.59689709937756e-12,NA,NA
"ENSG00000145287.6",191.169944017307,-2.16906571242732,0.28714547344826,-7.73236853450121,1.05563813588023e-14,9.34463673494947e-12,"PLAC8","51316"
"ENSG00000161929.10",209.262051750001,-2.47413064639745,0.33159568709934,-7.72192641577603,1.14584541428003e-14,9.84483418880826e-12,"SCIMP","388325"
"ENSG00000182183.10",109.74258205716,-2.19799159355942,0.292726901246611,-7.70208410967002,1.33864722352111e-14,1.08682022102219e-11,"SHISAL2A","348378"
"ENSG00000034063.9",102.513098144747,-2.44303510762162,0.324358932311646,-7.70201563740306,1.33936491704775e-14,1.08682022102219e-11,NA,NA
"ENSG00000170006.7",332.209146614961,-2.11004329837735,0.282724086886541,-7.6953075497489,1.41154238671565e-14,1.11443178920913e-11,"TMEM154","201799"
"ENSG00000105501.7",60.8148139619455,-2.12892186830555,0.278651936543744,-7.68510780689182,1.52868210531672e-14,1.175154254224e-11,"SIGLEC5","8778"
"ENSG00000197520.6",82.7855180752768,-2.61216422664344,0.380462488272905,-7.66698205897457,1.76090398079523e-14,1.31896223299975e-11,"FAM177B","400823"
"ENSG00000128218.7",134.406404918889,-2.56312661974318,0.356209224397355,-7.63224393181049,2.30702382024011e-14,1.68481949592135e-11,"VPREB3","29802"
"ENSG00000162894.7",1351.99924505167,-2.48026965484128,0.338873701657657,-7.60807828846858,2.78201315650818e-14,1.98215044702237e-11,"FCMR","9214"
"ENSG00000271856.1",153.659763604578,-2.55977478486853,0.380664555588344,-7.58389293227176,3.35337918826987e-14,2.33235506780332e-11,"LINC01215","101929623"
"ENSG00000127074.10",90.2791980080998,-2.52542729008298,0.38202524163919,-7.56848167476928,3.77611576191229e-14,2.56529985202283e-11,"RGS13","6003"
"ENSG00000104783.7",631.136752671211,-2.3604599909862,0.328761097408035,-7.52200291202268,5.39433826593344e-14,3.58135021419199e-11,"KCNN4","3783"
"ENSG00000163568.9",226.015047426259,-2.46772039888285,0.351209309688295,-7.48715617577251,7.03819349917338e-14,4.56888241106339e-11,"AIM2","9447"
"ENSG00000241666.2",31.0224809984086,-2.50563679273198,0.349820757756849,-7.47207756821368,7.89384498784784e-14,5.01293477793502e-11,NA,NA
"ENSG00000105255.6",34.5845139719028,-2.42616066412692,0.332684046339589,-7.46590340948806,8.27300190145248e-14,5.11864812705462e-11,"FSD1","79187"
"ENSG00000136573.8",1038.40779836306,-2.51754970985598,0.375510211493702,-7.4637288508986,8.41075962271059e-14,5.11864812705462e-11,"BLK","640"
"ENSG00000112799.4",141.741703645867,-2.39703495124246,0.329528675641985,-7.41964445253787,1.17435156276405e-13,7.00105262274764e-11,"LY86","9450"
"ENSG00000205056.8",263.329731342008,-2.42578941887097,0.383706182550541,-7.41222532509121,1.24197502582802e-13,7.25611489089762e-11,NA,NA
"ENSG00000175063.12",79.1136506356026,-2.36474629653614,0.32776220015846,-7.40814423676688,1.28078963588937e-13,7.33616212619611e-11,"UBE2C","11065"
"ENSG00000198796.6",114.41579165715,-2.52700645224661,0.375300743716953,-7.39822015200343,1.38021894754532e-13,7.75364536455651e-11,"ALPK2","115701"
"ENSG00000173200.8",1537.24137958818,-2.39085992845531,0.343189432957181,-7.38410134283159,1.53486508838663e-13,8.19687922118903e-11,"PARP15","165631"
"ENSG00000110665.7",424.884978843603,-2.31838743015259,0.32899355028533,-7.38348486710708,1.54199200766177e-13,8.19687922118903e-11,"C11orf21","29125"
"ENSG00000166707.6",138.090757886222,-1.95640231225684,0.27360383386039,-7.38337215994962,1.54329849775913e-13,8.19687922118903e-11,"ZCCHC18","644353"
"ENSG00000010671.11",486.144460059459,-2.30274705573603,0.324303134180819,-7.38047827097727,1.57721917720013e-13,8.22745117935182e-11,"BTK","695"
"ENSG00000167895.10",4175.73834309509,-2.35013655368243,0.337235350842059,-7.37024393668428,1.70316103386567e-13,8.72855089847087e-11,"TMC8","147138"
"ENSG00000186265.5",194.852450323925,-2.49451836030916,0.363205645176881,-7.3630759353777,1.79720067828791e-13,9.05169417485283e-11,"BTLA","151888"
"ENSG00000174130.8",380.993148802274,-2.2834022630061,0.324878255661418,-7.34820058822851,2.00892871290044e-13,9.94658060360130e-11,"TLR6","10333"
"ENSG00000206337.6",1859.5408612363,-1.65937892719137,0.230964984753111,-7.30661013653468,2.73965956917237e-13,1.33283267964488e-10,"HCP5","10866"
"ENSG00000234883.2",172.357930561124,-2.11939532144908,0.302942067645319,-7.30449025168144,2.78319846153423e-13,1.33283267964488e-10,"MIR155HG","114614"
"ENSG00000204282.3",928.826041977995,-2.09419291515431,0.296451160526364,-7.29768304705551,2.92765291659125e-13,1.3793967257978e-10,"TNRC6C-AS1","100131096"
"ENSG00000141524.11",3622.7391885202,-1.82382182741304,0.255960361965826,-7.27249475568277,3.52908288495552e-13,1.63637411484636e-10,"TMC6","11322"
"ENSG00000125910.4",393.850161933289,-2.0075400631479,0.280550137827761,-7.27028832955385,3.58720998341719e-13,1.63733715680599e-10,"S1PR4","8698"
"ENSG00000253522.2",113.440785643087,-2.37596842713157,0.346952065486265,-7.22701990467634,4.93707764040069e-13,2.21879864663669e-10,"MIR3142HG","107075116"
"ENSG00000083454.17",1017.85897442216,-2.45451110035686,0.372828696002489,-7.21373050404397,5.44394473499589e-13,2.40952293331363e-10,"P2RX5","5026"
"ENSG00000255518.1",68.4650736037654,-2.42267493394745,0.377555869373883,-7.16185973351291,7.95898378663757e-13,3.47011693097398e-10,NA,NA
"ENSG00000089820.11",4042.35528212889,-1.90848169126384,0.274071578213448,-7.15297420084919,8.49175691152387e-13,3.64795886616816e-10,"ARHGAP4","393"
"ENSG00000169679.10",91.9296546034678,-2.28739659899497,0.331452340385114,-7.13761683667136,9.49628965555245e-13,4.02037120895649e-10,"BUB1","699"
"ENSG00000171848.9",135.74554173155,-2.41169540077702,0.351314138382653,-7.1326712262017,9.84394999091767e-13,4.10801839965409e-10,"RRM2","6241"
"ENSG00000023445.9",1751.44599607132,-1.92308259524365,0.277172850017551,-7.13071935415115,9.98457162725731e-13,4.10801839965409e-10,"BIRC3","330"
"ENSG00000110934.6",835.453793904215,-2.08769402964486,0.303241014115036,-7.12146951320037,1.06782356570657e-12,4.33239750019725e-10,"BIN2","51411"
"ENSG00000169442.4",914.419017639575,-2.32396459686186,0.344272739341918,-7.10166013890641,1.23267065574572e-12,4.93270893091012e-10,"CD52","1043"
"ENSG00000266088.1",84.3153066050395,-2.38968765332062,0.359105650667392,-7.08742631519272,1.36629005579242e-12,5.32504307296341e-10,NA,NA
"ENSG00000104814.8",1075.66776461553,-2.17591339940454,0.323374645266208,-7.0870471456041,1.3700372078915e-12,5.32504307296341e-10,"MAP4K1","11184"
"ENSG00000268027.1",182.071719880309,-2.24775535726393,0.337603619503619,-7.0855030913024,1.38540077209783e-12,5.32504307296341e-10,NA,NA
"ENSG00000143119.8",2543.19617386854,-2.23520418589461,0.327429701888972,-7.06653045860022,1.58855317867472e-12,6.02659940979819e-10,"CD53","963"
"ENSG00000213443.2",310.327521144622,-1.8283858047774,0.267659371949373,-7.06300012502146,1.62945576159802e-12,6.10252073176941e-10,NA,NA
"ENSG00000261471.1",30.6905693199957,-2.4608185498348,0.366284245765361,-7.056671974154,1.7053755072754e-12,6.30600371120621e-10,NA,NA
"ENSG00000177455.7",926.115194183231,-2.23313183339707,0.384876232039808,-7.04482522568486,1.8569443812289e-12,6.78063240805733e-10,"CD19","930"
"ENSG00000163534.10",808.142992110464,-2.02195957450856,0.384771943042178,-7.01804352031658,2.24996471135691e-12,8.11431717878496e-10,"FCRL1","115350"
"ENSG00000007312.8",814.335270236499,-2.31268385442214,0.347501932457347,-7.01227202376131,2.34478740920609e-12,8.35316217045465e-10,"CD79B","974"
"ENSG00000102879.11",3721.57844743704,-2.20998840118772,0.331330430396446,-6.96306111205208,3.32957295200558e-12,1.17184921775888e-09,"CORO1A","11151"
"ENSG00000198286.5",870.424296726478,-2.19871250822925,0.333668880478781,-6.95503948847538,3.52463295551448e-12,1.2257330701963e-09,"CARD11","84433"
"ENSG00000227039.2",837.573341505909,-2.27061853939032,0.348723066509395,-6.95249087681273,3.58892052144744e-12,1.23340642673556e-09,"ITGB2-AS1","100505746"
"ENSG00000126882.8",713.453641720769,-2.08442461527913,0.309252627221293,-6.94079842903181,3.89890000473624e-12,1.32435659230646e-09,"FAM78A","286336"
"ENSG00000170054.10",37.6227640247523,-1.62254770251386,0.377255061787276,-6.9264407945112,4.31560370906748e-12,1.4422152214344e-09,"SERPINA9","327657"
"ENSG00000156738.13",4365.58305200421,-2.21019789085922,0.384747116695983,-6.9251029382003,4.35658615628905e-12,1.4422152214344e-09,"MS4A1","931"
"ENSG00000234572.1",8.53894142436183,-2.73573302231396,0.379977796587406,-6.92347066282531,4.40710447938192e-12,1.4422152214344e-09,"LINC01800","101927438"
"ENSG00000074966.6",331.498088321634,-2.11461184709672,0.317215005040951,-6.92125856241771,4.47648567605373e-12,1.4422152214344e-09,"TXK","7294"
"ENSG00000172794.15",412.611503174915,-2.0562067582785,0.31407422296371,-6.92074554419841,4.49272850713852e-12,1.4422152214344e-09,"RAB37","326624"
"ENSG00000166501.8",1010.7152091277,-2.22199730003131,0.33718475572181,-6.90900657602365,4.88059337881055e-12,1.54969449762841e-09,"PRKCB","5579"
"ENSG00000009790.10",1273.76765326247,-2.16434840794559,0.333005191787662,-6.90453589429007,5.03678211446488e-12,1.58209117341665e-09,"TRAF3IP3","80342"
"ENSG00000182502.2",14.1347126173462,-2.49609709398308,0.375000002942564,-6.86823139026403,6.50027268348881e-12,2.02006346414973e-09,NA,NA
"ENSG00000072818.7",2536.48800442855,-2.0569250980406,0.314701987277865,-6.86348593345361,6.72001447308947e-12,2.06636908197779e-09,"ACAP1","9744"
"ENSG00000076662.5",1119.68661222318,-1.72714068429786,0.25858735416803,-6.86114091560577,6.83127344551339e-12,2.07869958219101e-09,"ICAM3","3385"
"ENSG00000115085.9",1699.15805752369,-2.07997270055496,0.32026191398576,-6.82825955747092,8.59509754878464e-12,2.56901830951351e-09,"ZAP70","7535"
"ENSG00000180448.6",5267.84849633864,-1.93398252556981,0.293107504276353,-6.82786928313734,8.61850589936753e-12,2.56901830951351e-09,"ARHGAP45","23526"
"ENSG00000023892.9",1834.63967551912,-1.77630953745834,0.266755449164403,-6.82485286703876,8.80154754362139e-12,2.59707885701281e-09,"DEF6","50619"
"ENSG00000127084.13",1757.51026145576,-1.72571189095806,0.259055481717738,-6.78979216170247,1.1229520167541e-11,3.25711181248013e-09,"FGD3","89846"
